,
ELS가격(FD Localvol),0.988433575691647
,
ELS가격(MC),
델타1,1.26975179285446E-03
Gamma1,-5.47831808602231E-05
베가(%),
세타(1d),1.34025322167108E-04
델타 SK,0
감마 SK,-2.88564416668086E-05
,
,
Index1,KOSPI200
Notional,100
ref price1,299.74
Current Price1,299.74
Volatility(flat vol)1,
Volatility(flat vol)2,
numMC(for MC),30000
프라이싱모드,Local Vol(FDM) 연속배당
,
,
,
,
,
,
,
,
,
,
,
valuation date,43844
expiry date,44940
노낙인(super stepdown)
(0:낙인있음 1:노낙인),0
KI 배리어 HIt여부
(0:히트안함 1:히트함 2:노낙인),0
원금보장여부
(100%:원금보장 0%: 원금비보장) ,0
KI barrier%,0.6
dummy coupon,0.114
조기상환평가일1,44026
조기상환평가일2,44210
조기상환평가일3,44391
조기상환평가일4,44575
조기상환평가일5,44756
조기상환평가일6,44940
조기상환평가일7,
조기상환평가일8,
조기상환평가일9,
조기상환평가일10,
조기상환평가일11,
조기상환평가일12,
조기상환행사가1,0.95
조기상환행사가2,0.95
조기상환행사가3,0.9
조기상환행사가4,0.9
조기상환행사가5,0.85
조기상환행사가6,0.85
조기상환행사가7,
조기상환행사가8,
조기상환행사가9,
조기상환행사가10,
조기상환행사가11,
조기상환행사가12,
조기상환쿠폰1,0.019
조기상환쿠폰2,0.038
조기상환쿠폰3,0.057
조기상환쿠폰4,0.076
조기상환쿠폰5,0.095
조기상환쿠폰6,0.114
조기상환쿠폰7,
조기상환쿠폰8,
조기상환쿠폰9,
조기상환쿠폰10,
조기상환쿠폰11,
조기상환쿠폰12,
